0. A
1. (A) -> (#)(Q)(#) : (#)(S)(#)
462. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(b)(b-)(b)(c)(#)
463. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(b)(b)(b-)(c)(#)
464. (b-)(c) -> (b)(b) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(b)(b)(b)(b)(#)
465. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a)(a-)(b)(b)(b)(b)(#)
466. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a-)(a)(a)(b-)(b)(b)(b)(#)
467. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(b-)(b)(b)(b)(#)
468. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(b)(b-)(b)(b)(#)
469. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(b)(b-)(b)(b)(#)
470. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(b)(b)(b-)(b)(#)
471. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(b-)(b)(b-)(b)(#)
472. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b-)(b-)(b)(#)
473. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b-)(b)(b-)(#)
474. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b-)(b)(b)(-#)
475. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b-)(b)(b)(#)
476. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b)(b-)(b)(#)
477. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b-)(#)
478. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b)(-#)
479. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b)(#)
480. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(a)(a)(b)(b)(b)(b)(#)
481. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(a)(a)(b)(b)(b)(b)(#)
482. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(a)(a)(b)(b)(b)(b)(#)
483. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(a)(a)(b)(b)(b)(b)(#)
484. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a+)(a)(b)(b)(b)(b)(#)
485. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a+)(b)(b)(b)(b)(#)
486. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(b+)(b)(b)(b)(#)
487. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(b)(b+)(b)(b)(#)
488. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b+)(b)(#)
489. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b+)(#)
490. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b)(b*)(#)
491. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b*)(c)(#)
492. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(a)(b)(b*)(c)(c)(#)
493. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(a)(b*)(c)(c)(c)(#)
494. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a*)(a-)(c)(c)(c)(#)
495. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a*)(a-)(a-)(c)(c)(c)(#)
496. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(c)(c)(c)(#)
497. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(c)(c)(c)(#)
498. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(#)
499. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(#)
500. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(#)
501. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(c)(#)
502. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(c)(c)(#)
503. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(a-)(b)(c)(c)(#)
504. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(a)(b-)(c)(c)(#)
505. (b-)(c) -> (b)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(b)(c)(#)
506. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(c)(#)
507. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a)(a-)(a-)(a)(b)(b)(c)(#)
508. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(a-)(a-)(a)(b)(b)(c)(#)
509. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a-)(a-)(a-)(a)(b)(b)(c)(#)
510. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a)(b)(b)(c)(#)
511. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(b)(b)(c)(#)
512. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a)(b-)(b)(c)(#)
513. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(a)(b-)(b)(c)(#)
514. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(a)(b)(b-)(c)(#)
515. (b-)(c) -> (b)(b) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(b)(#)
516. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(a-)(a-)(a)(b)(b)(b)(#)
517. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(a-)(a-)(a)(b)(b)(b)(#)
518. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a)(b)(b)(b)(#)
519. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(b)(b)(b)(#)
520. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a)(b-)(b)(b)(#)
521. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a)(a-)(a)(b-)(b)(b)(#)
522. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(a-)(a)(a-)(a)(b)(b-)(b)(#)
523. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a)(b)(b-)(b)(#)
524. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a)(b)(b)(b-)(#)
525. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a)(b)(b)(b)(-#)
526. (-#) -> (#) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a)(b)(b)(b)(#)
527. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a)(b)(b)(b)(#)
528. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(b)(b)(b)(#)
529. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a)(b-)(b)(b)(#)
530. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a)(a-)(a)(b-)(b)(b)(#)
531. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a-)(a)(a-)(a)(b)(b-)(b)(#)
532. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(b)(b-)(b)(#)
533. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(b)(b)(b-)(#)
534. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(b)(b)(b)(-#)
535. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(b)(b)(b)(#)
536. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(b)(b)(b)(#)
537. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a)(b-)(b)(b)(#)
538. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a)(b-)(b)(b)(#)
539. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a)(b)(b-)(b)(#)
540. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(b)(b-)(b)(#)
541. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(b)(b)(b-)(#)
542. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b-)(b)(b-)(#)
543. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b-)(b)(b)(-#)
544. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b-)(b)(b)(#)
545. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b)(b-)(b)(#)
546. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b-)(#)
547. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b)(-#)
548. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b)(#)
549. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(a)(a)(a)(b)(b)(b)(#)
550. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(a)(a)(a)(b)(b)(b)(#)
551. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(a)(a)(a)(b)(b)(b)(#)
552. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(a)(a)(a)(b)(b)(b)(#)
553. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a+)(a)(a)(b)(b)(b)(#)
554. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a+)(a)(b)(b)(b)(#)
555. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a+)(b)(b)(b)(#)
556. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(b+)(b)(b)(#)
557. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b+)(b)(#)
558. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b+)(#)
559. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b)(b*)(#)
560. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b*)(c)(#)
561. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(b*)(c)(c)(#)
562. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a)(a*)(a-)(c)(c)(#)
563. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a*)(a-)(a-)(c)(c)(#)
564. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(c)(c)(#)
565. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(c)(c)(#)
566. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(c)(c)(#)
567. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(#)
568. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(#)
569. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(#)
570. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(c)(#)
571. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(c)(#)
572. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(b)(c)(#)
573. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b-)(c)(#)
574. (b-)(c) -> (b)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(b)(#)
575. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(#)
576. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a)(b)(b)(#)
577. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a)(b)(b)(#)
578. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a)(b)(b)(#)
579. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a)(b)(b)(#)
580. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(b)(#)
581. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a)(a-)(b)(b)(#)
582. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a)(a)(b-)(b)(#)
583. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(a)(b-)(b)(#)
584. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(b-)(#)
585. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(-#)
586. (-#) -> (#) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(#)
587. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(a-)(a)(b)(b)(#)
588. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(a-)(a-)(a-)(a)(b)(b)(#)
589. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(a-)(a-)(a-)(a)(b)(b)(#)
590. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(b)(b)(#)
591. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a)(a-)(b)(b)(#)
592. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a)(a)(b-)(b)(#)
593. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(a)(b-)(b)(#)
594. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(a)(b)(b-)(#)
595. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(-#)
596. (-#) -> (#) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(a)(b)(b)(#)
597. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a)(a-)(a-)(a)(b)(b)(#)
598. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a-)(a)(b)(b)(#)
599. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(b)(b)(#)
600. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a)(a-)(b)(b)(#)
601. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a)(a)(b-)(b)(#)
602. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(a)(b-)(b)(#)
603. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(a)(b)(b-)(#)
604. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(a)(b)(b)(-#)
605. (-#) -> (#) : (#)(a+)(a)(a)(a)(a-)(a-)(a)(a-)(a)(b)(b)(#)
606. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a)(a-)(a-)(a)(b)(b)(#)
607. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a-)(a)(b)(b)(#)
608. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(a-)(b)(b)(#)
609. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(a-)(a)(a)(b-)(b)(#)
610. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(a)(b-)(b)(#)
611. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(a)(b)(b-)(#)
612. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(a)(b)(b)(-#)
613. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a-)(a)(a-)(a)(b)(b)(#)
614. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a-)(a)(b)(b)(#)
615. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a)(a-)(b)(b)(#)
616. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a-)(a)(a)(b-)(b)(#)
617. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(b-)(b)(#)
618. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(b)(b-)(#)
619. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(b)(b)(-#)
620. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a-)(a)(b)(b)(#)
621. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a-)(b)(b)(#)
622. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(b-)(b)(#)
623. (b-)(b) -> (b)(b-) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b-)(#)
624. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b)(-#)
625. (-#) -> (#) : (#)(a+)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b)(#)
626. (a+)(a) -> (a)(a+) : (#)(a)(a+)(a)(a)(a)(a)(a)(a)(a)(b)(b)(#)
627. (a+)(a) -> (a)(a+) : (#)(a)(a)(a+)(a)(a)(a)(a)(a)(a)(b)(b)(#)
628. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a+)(a)(a)(a)(a)(a)(b)(b)(#)
629. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a+)(a)(a)(a)(a)(b)(b)(#)
630. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a+)(a)(a)(a)(b)(b)(#)
631. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a+)(a)(a)(b)(b)(#)
632. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a+)(a)(b)(b)(#)
633. (a+)(a) -> (a)(a+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a+)(b)(b)(#)
634. (a+)(b) -> (a)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b+)(b)(#)
635. (b+)(b) -> (b)(b+) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b+)(#)
636. (b+)(#) -> (b*)(#) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b)(b*)(#)
637. (b)(b*) -> (b*)(c) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a)(b*)(c)(#)
638. (a)(b*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a)(a)(a*)(a-)(c)(#)
639. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a)(a*)(a-)(a-)(c)(#)
640. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(c)(#)
641. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(c)(#)
642. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(c)(#)
643. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(c)(#)
644. (a)(a*) -> (a*)(a-) : (#)(a)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(#)
645. (a)(a*) -> (a*)(a-) : (#)(a)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(#)
646. (a)(a*) -> (a*)(a-) : (#)(a*)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(#)
647. (#)(a*) -> (#)(a+) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(c)(#)
648. (a-)(c) -> (a)(b) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
649. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(b)(#)
650. (a-)(b) -> (a)(b-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b-)(#)
651. (b-)(#) -> (b)(-#) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(-#)
652. (-#) -> (#) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(#)
653. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(#)
654. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a)(b)(#)
655. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a)(b)(#)
656. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a)(b)(#)
657. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
658. (a-)(a) -> (a)(a-) : (#)(a+)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
659. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
660. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a-)(b)(#)
661. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b-)(#)
662. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(-#)
663. (-#) -> (#) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(#)
664. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(#)
665. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a-)(a)(a-)(a-)(a)(b)(#)
666. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a-)(a)(a-)(a-)(a-)(a)(b)(#)
667. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a-)(a)(a-)(a-)(a-)(a-)(a)(b)(#)
668. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a-)(a)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
669. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
670. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a-)(b)(#)
671. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a)(b-)(#)
672. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(-#)
673. (-#) -> (#) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(a)(b)(#)
674. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a-)(a)(a-)(a)(b)(#)
675. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a-)(a)(a-)(a-)(a)(b)(#)
676. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a-)(a)(a-)(a-)(a-)(a)(b)(#)
677. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a-)(a)(a-)(a-)(a-)(a-)(a)(b)(#)
678. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a-)(a)(b)(#)
679. (a-)(a) -> (a)(a-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a-)(b)(#)
680. (a-)(b) -> (a)(b-) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a)(b-)(#)
681. (b-)(#) -> (b)(-#) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a)(b)(-#)
682. (-#) -> (#) : (#)(a+)(a)(a)(a)(a-)(a-)(a-)(a-)(a)(a)(b)(#)
